제목,작성일,본문,문서파일 링크,이미지파일 링크
[강원국제개발협력센터] 2025 강원국제개발협력센터 대학생 공모전 시행 안내(~05.13.),2025.04.28,"강원국제개발협력센터에서 2025년도 [강원국제개발협력센터 대학생 공모전]을 시행합니다.
관심 있는 대학생들의 많은 참여 바랍니다.
1. 참여 대상 : 강원특별자치도 내 대학 학부 재학생
※ 2025학년도 1학기 재학
2. 공모 부문 : 국제개발협력 홍보 콘텐츠/프로그램 기획
강원도민을 대상으로 국제개발협력 이해 증진 및 인식 제고를 위한 홍보 콘텐츠 또는 프로그램 기획
3. 참여 일정
가. 접수기간 : 2025년 4월 30일 (수) ~ 2025년 5월 13일 (화) 23:59까지
나. 1차 발표 : 2025년 5월 19일 (월)
다. 대면심사 : 2025년 5월 23일 (금)
라. 최종발표 : 2025년 5월 26일 (월)
※ 세부 일정은 내부 사정에 따라 변경될 수 있음
4. 접수 방법 :
→ 강원국제개발협력센터 홈페이지 공지사항 또는 포스터 내 QR코드로 접속하여 양식(시행 공고문, 참가신청서) 다운로드 후 참가신청서 작성 [링크] https://url.kr/p41nlz
→ 강원국제개발협력센터 메일([email])로 접수 (①참가신청서 및 자료 활용 동의서 ②본인의 2025학년도 1학기 재학증명서 ③PPT 발표자료(8장 이상 12장 이내, 표지∙목차∙인사 등이 포함된 슬라이드 제외))
→ 메일제목과 각 파일명은 다음과 같이 제출
1) 메일제목 : 강원국제개발협력센터 대학생 공모전 서류제출_이름
2) 파일명
① 참가신청서 및 동의서_이름
② 재학증명서_이름
③ 발표자료_이름
5. 시상 내역
- 대상 : 1명 / 상금 30만원
- 최우수상 : 2명 / 상금 각 20만원
- 우수상 : 2명 / 상금 각 10만원
※ 대상 특전: 2025년 국제개발협력 해외 사업 현장 탐방 기회 제공
6. 안내사항
- 센터 사정에 따라 공모전 관련 내용 및 일정이 변경될 수 있음 (변동 발생시 공지사항으로 사전 안내 예정)
- 신청서식은 붙임 서식으로만 인정되며 자필 서명 필수
- 휴학생, 학사학위유예자, 졸업생은 응모 불가능
- 신청서 내 개인정보 미작성 및 오기입에 따른 불이익은 본인에게 있음
- 기타 자세한 사항은 시행 공고문 참조
※ 문의 : 강원대학교 강원국제개발협력센터 [phone]~6",https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524257&attachNo=544801,https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524257&attachNo=544800
5월 도서관 이용자 교육 안내,2025.04.28,"일 시 | 교 육 명 | 교 육 내 용 | 장 소 | 신 청
5월 8일(목)10:00 | 도서관200% 활용하기 | 도서관 자료 및 시설이용, 제공 서비스 안내 | 실시간 온라인(Zoom)
5월 14일(수)10:00 | 학술자료검색: 국내 | 도서관 소장 또는 구독중인 국내자료와 타기관 자료의 검색, 활용 방법 안내
5월 15일(목)10:00 | 학술자료검색: 국외(기초) | 도서관 소장 또는 구독중인 국외자료와 타기관 및 외국학술지지원센터 (생명공학분야)이용법 안내
5월 19일(월)10:00 | 학술자료검색: 국외(심화) | Web of Science와 JCR을 중심으로·국외 학술자료 검색방법을 안내
5월 22일(목)14:00 | (★강사초청★)Web of Science+Journal Citation Reports(JCR)+InCites | ·Web of Science: SCI급 저널 및 논문의 서지정보, 인용정보 검색 방법·Journal Citation Reports: 주요 학술저널의 정보 및 영향력 지수 검색·InCites B&A: Web of Science Core Collection 데이터를 기반으로 연구성과 분석 솔루션 활용법 | 미래도서관2층이용자교육실
5월 26일(월)10:00 | (논문작성을 위한)참고문헌작성법: EndNote 활용하기 | EndNote를 활용하여 레퍼런스를수집, 관리, 활용하는 방법 안내 | 실시간 온라인(Zoom)
5월 28일(수)10:00 | (논문작성을 위한)참고문헌작성법: RefWorks 활용하기 | RefWorks를 활용하여 레퍼런스를수집, 관리, 활용하는 방법 안내

도서관에서는 우리대학 구성원의 연구·학습 지원을 위해 도서관 이용 및 학술자료 활용법 등을 포함하여 매월 정기적으로 도서관 이용자 교육을 실시하고 있습니다.
가. 정규교육 일정
나. e-루리 자율강좌
1) 수강기간: 2025. 3. 4. ~ 2025. 6. 20.
2) 정규교육(사서직강)은 e-루리 자율강좌에서 학기 중 상시 수강가능
3) 스마트캠퍼스 e-루리 자율강좌 ⇒[춘천] 1학기 도서관 이용자 교육⇒ 신청(입장하기) ⇒ 원하는 강좌 선택, 수강
다. 참고사항
1) 대면교육은 사전등록 필요(수용가능인원 30명)
2) 정규교육 또는 e-루리 자율강좌 수강완료 시 혜택
가)도서관마일리지 부여(사서직강, 강사초청 및 업체교육, e-루리 자율강좌)
※ 도서관마일리지는 동일 강좌 중복수강 시 높은 점수 부여
(예: <도서관 200% 활용하기> 강좌를 이루리 교육과 대면교육 둘 다 수강 시 높은 점수인 20점 부여)
※ 대면교육 20점, 실시간 온라인 Zoom 10점, e-루리 자율강좌 5점 (연간 최대 100점)
나)비교과마일리지 부여(사서직강, e-루리 자율강좌)
※ 비교과 마일리지는 학기별, 강좌별 1회만 부여
(예: 2025년 1학기에 <도서관 200% 활용하기> 강좌를 이루리 교육과 대면교육 둘 다 수강하여도 비교과 마일리지는 1회만 부여됨)
다)만족도조사 참여자 중 추첨을 통해 소정의 경품 증정(당첨자 개별 안내)",,https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524205&attachNo=544749
2025 동문선배 취업 멘토링 「K-페어링」 프로그램 참여 안내,2025.04.28,"날짜 | 시간 | 프로그램 | 장소 | 비고
5. 7.(수) | 12:00~14:00 (2시간) | 프로그램 OT 및 노션특강 | 글로벌경영관 AMP홀 | *준비물: 노트북*점심(햄버거세트)제공
5. 12.(월)~23.(금) | 세션A | 10:00~11:0013:00~14:30 | 동문선배멘토링활동 | 나래관2층, 취업세미나실, 글로벌경영관 등 | 대기업 및 공공기관 52명 동문멘토와의 취업멘토링 제공
세션B | 14:30~16:0016:00~17:30
5. 23.(금) | 19시~21시 (2시간) | 산업·직무별 면접특강 및 우수멘티 선발 | 온라인(ZOOM)
※ 우수멘티 선발: 수료생중 Notion 우수활용자[대상] 올리브영 상품권 10만원(1명), [최우수상]: 올리브영 상품권 5만원(3명), [우수상]: 스타벅스 상품권 1만원(10명)

강원대학교 대학일자리플러스센터에서는 졸업생들의 직무이해 및 직무역량 강화를 위한 동문선배 취업 멘토링「K-페어링」을 다음과 같이 추진하오니졸업생 및 졸업예정자(現4학년2학기)학생들의 적극 참여바랍니다.
가. 운영기간:2025. 5. 7.(수) ~ 5. 23.(금)
나. 동문선배멘토: 대기업 및 공공기관 52명 ※네이버, SK하이닉스, CJ, 한국관광공사 등
다. 프로그램 내용
- (OT 및 노션특강) 프로그램 안내 및 Notion을 활용한 취업준비법 특강
- (동문선배멘토링 활동) 1:3 멘토링활동/기업·직무소개, 취업노하우, Q&A
- (면접특강 및 우수멘티 선발) 산업·직무별 면접특강 및 우수멘티선발
라. 세부추진내용
- 세부 프로그램 안내 및 참가신청
가. 참가신청:https://www.jobon.co.kr/강원대학교-졸업생특화프로그램-k페어링
나. 문의사항: 대학일자리플러스센터 이해진 컨설턴트 [phone]",,https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524199&attachNo=544744
2025년 SAC on MIRAE(2회차) - 발레 「심청」 상영 안내,2025.04.28,"< ‘SAC on MIRAE’ 프로그램이란? >예술의전당(Seoul Arts Center)의우수 공연 예술 작품을KNU미래도서관 스크린을 통해 만날 수 있는 프로그램

도서관에서는 대학 구성원 및 지역주민에게 양질의 문화예술 콘텐츠 향유 기회를 제공하고자 2025년 ‘SAC on MIRAE’(2회차) 프로그램을 운영합니다.
가. 상영작품: 발레「심청」
나.상영일시:2025. 5. 7.(수) 19:00~20:30
다. 상영장소: KNU미래도서관 정강홀(지하1층)
라. 관람대상: 교내구성원, 지역주민 등 누구나
마. 접수기간: ~2025. 5. 7.(수) 09:00
바. 접수방법: 온라인 접수(https://m.site.naver.com/1G90h)
사. 문의전화: 도서관 학술정보운영과 ☎[phone]",,"https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524195&attachNo=544737, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524195&attachNo=544738, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524195&attachNo=544739"
「2025 캠퍼스 특허 유니버시아드(CPU) 대회 설명회 개최」 안내,2025.04.28,"강원대학교 지식재산전문인력양성중점대학사업단에서는 특허청에서 주최하는 ‘2025 캠퍼스 특허 유니버시아드(CPU)’ 대회 설명회를 아래와 같이 개최합니다.
1. 설명회 개요
가. 행사명: 2025 캠퍼스 특허 유니버시아드(CPU) 대회 설명회
나. 대상자: 강원지역 대학(원)생 누구나
다. 일 시: 2025. 5. 13.(화) 15:00~16:00
라. 장 소: 강원대학교 춘천캠퍼스 산림2호관 108호
마. 연 사: 정창호 변리사(한국발명진흥회 대회 담당자)
바. 내 용
- 2025 캠퍼스 특허 유니버시아드 대회 및 문제 설명
- 참가 방법 설명
- 답안 작성 전략 및 수상 사례
- Q&A
2. 기타
가. 세부사항 지식재산사업단 홈페이지(kip.kangwon.ac.kr) 학과 공지사항 참조
나.설명회는 신청서 제출 없이 해당 일시에 자유롭게 참석 가능
다. CPU 대회 설명회 이후 IP사업단에서는 CPU 참가 지원 교육 시행 예정","https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524186&attachNo=544724, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524186&attachNo=544725, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524186&attachNo=544727, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524186&attachNo=544728",
2025학년도 KNU 안전지킴이 모집 안내,2025.04.28,"※ KNU안전지킴이 개요- 학생으로 구성된 안전 서포터즈 단체로서 연구실 등 주요시설에 대한 안전점검, 홍보물 제작, 구성원들의 안전 건의사항 취합 등 안전관리 활동 수행- 활동 예정기간 : ’25.5월 ~ 12월 (8개월)- 활동특전 : 활동비 지급(월 최대401,200원), 간담회 경비 지원, 안전문화 체험, 활동우수자 포상- 기타 세부사항은 붙임1. KNU안전지킴이 운영 계획 참조

2025학년도 KNU 안전지킴이를 아래와 같이 모집하오니, 지원바랍니다.
가. 선발인원 : 9명(연구실 및 주요시설 점검 8명, 미디어 및 SNS 계정관리 1명)
나. 지원자격 : 강원대학교 춘천캠퍼스 소속 대학생
다. 선발방법 : 서류심사, 면접심사
다. 지원서 접수 기간 : ’25. 4. 25.(금) ~ 5. 2.(금)
라. 지원서 제출 방법 : 온ㆍ오프라인 접수 중 택 1하여 제출
- 온라인 : 붙임3. 모집 포스터 QR코드 접속하여 지원 양식 작성, 제출
- 오프라인 : 붙임2. KNU안전지킴이 지원서 제출(미래관 803호)
마. 합격자 발표 : 2025. 5. 14.(수), 개별 통보","https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524157&attachNo=544698, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524157&attachNo=544699, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524157&attachNo=544700",
2025학년도 여름 계절수업 시간표 및 수강신청 안내,2025.04.28,"2025학년도 여름 계절수업 시간표 및 수강신청 안내사항을 붙임과 같이 안내합니다.
○ 2025학년도 여름 계절수업 주요일정
- 수업운영(15일간): 6. 25.(수) ~ 7. 15.(화)
- 수강신청: 5. 7.(수) ~ 5. 9.(금)
- 고지서출력 및 등록금 납부: 5. 20.(화) ~ 5. 22.(목)",https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=524027&attachNo=544572,
KIDC 청년중기봉사단 3차 파견 단원 모집 안내,2025.04.28,"[모집기간]
*2025.04.16.(수) ~ 05.12.(월) 오후 4시 마감
[모집개요]
*파견국가: 모로코, 볼리비아, 우즈베키스탄, 스리랑카
*모집인원: 40명
*활동내용: 세계시민교육, 사회정서학습
*활동기간: 총 5개월 (국내 1개월 / 해외 4개월)
*홈페이지 공지: https://iii.ad/f231b9
*온라인 모집설명회: https://iii.ad/62ee5b
*KIDC 청년중기봉사단 블로그: https://blog.naver.com/wfksocial
*KIDC 청년중기봉사단 인스타그램: www.instagram.com/wfk_social/","https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=523694&attachNo=544242, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=523694&attachNo=544243","https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=523694&attachNo=544240, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=523694&attachNo=544241"
[졸업예정자] 취업지원서비스를 위한 오픈채팅방 참여 안내,2025.04.24,"우리대학 졸업생(졸업예정자)의 취업 역량 강화를 위해『졸업생(졸업예정자) 취업지원 서비스』를 위한 오픈채팅방을 개설하여 안내합니다.
1. 대 상: 졸업생 및 졸업예정자(2025.8월 졸업예정)
2. 취업지원 내용
가. 대학일자리플러스센터 컨설턴트 1:1 상담
나. 최신 취업정보 제공(추천채용, 동문멘토링, 1:1직무컨설팅, 채용설명회 등)
다. 취업프로그램 안내(국민취업제도, 온통청년 등)
3. 졸업생 취업지원 오픈채팅방 가입하기
가.https://open.kakao.com/o/gtOlr3fh
나. 비밀번호: jobplus",,https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=514886&attachNo=539536
[글로컬대학사업] 음악이 흐르는 목요도서관 안내,2025.04.23,"프로그램명 | 일 시 | 내용 | 장 소 | 대상
음악이 흐르는 목요도서관 | ‘25. 4. 24. (목)19:00~20:00 | ‘앙상블 백령’의 선율일기 | 미래도서관 미래스퀘어(BF1) | 구성원 지역주민
‘25. 5. 29. (목)19:00~20:00 | 연두빛 저녁, 피아노와 현(絃)의 대화
‘25. 10. 30. (목)19:00~20:00 | 가을의 빛깔, 금빛 바람이 분다
‘25. 11. 27. (목)19:00~20:00 | 겨울의 문장, 보체 디 에끌라의 시(詩)

도서관에서는 ‘지역과 상생하는 강원시민대학’ 프로그램의 일환으로 ‘음악이 흐르는 목요도서관’ 행사를 개최하오니 많은 참석 바랍니다.
1. 프로그램 개요
2. 참여방법: 사전접수·현장접수(QR 활용 사전신청 권장)
3. 기타사항
- 만족도조사 참여 재학생에게 마일리지(도서관·비교과) 부여
4. 문의: 정보서비스팀(☏ 250-8016)",,https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513520&attachNo=539470
2025학년도 여름 계절수업 부산대학교 교류수학 안내,2025.04.23,"2025학년도 여름 계절수업 부산대학교 학점교류 수학 안내문을 붙임과 같이 안내합니다.
가. 신청자격: 징계받은 사실이 없는 재학생
(※ 학사학위취득유예자, 휴학생은 교류 수학 불가)
나. 제출기한: 2025. 5. 1.(목) 12:00까지
다. 제출서류: 수학신청자 명단 및 타대학 수학허가 신청원 각 1부
라. 행정사항: 부산대학교의 경우 성적 송부일이 2025. 7. 21.(월) 이후로2025년8월졸업예정자는추천 불가","https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513511&attachNo=539465, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513511&attachNo=539467",
"강원대 공자아카데미·송곡대 평생교육원 협력 프로그램 ""중국문화와 AI인문학"" 수강생 모집 안내",2025.04.23,"강원대 공자아카데미에서는 송곡대 평생교육원과의 협력 프로그램으로 ‘중국 문화와 AI인문학’ 강좌를 운영합니다.
가. 모집대상: 지역민(성인) 15명 내외
나. 접수기간:2025. 4. 28.(월) 10시~ . 5. 6.(화) 17시(선착순 마감)
※ 신청기간 외 접수시 후순위 적용
다. 강의기간: 2025. 5. 13.(화) ~ 8. 19.(화), 15주(총 45주)
라. 신청방법: 수강신청서 작성 후 이메일 제출([email])
마. 강의장소: 강원대 공자아카데미 강의실 및 송곡대 평생교육원 실습실
바. 수 강 료: 무료 (※ 등록생에 한하여 등록비 별도)
사. 강의내용: 중국어 입문 및 중국문화체험, AI시대의 글로컬 등
아. 문 의: 강원대 공자아카데미 운영실(강원대학교 국제교류처 201호)/☎[phone]",https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513472&attachNo=539450,https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513472&attachNo=539451
2025학년도 1학기 채용 행사 개최 안내 - [펄어비스],2025.04.23,"「펄어비스」 2025년 펄어비스 여름 인턴십 채용설명회
일 시 | 2025. 5. 13.(화) 11:00~12:00
장 소 | 글로벌경영관 AMP 컨퍼런스홀
주요내용 | 기업 소개, 채용 전형 안내, Q&A 등
기업소개 | 펄어비스는 150개국 5천만명 이상의 유저에게 ‘검은사막’이라는 게임을 서비스하고 있는 게임 개발사입니다. 검은사막의 성공을 기반으로 AAA게임 신작 3종(붉은사막, 도깨비, 플랜8)도 개발하고 있습니다.
채용직무 | 여름 인턴십(아트/게임디자인/경영/개발/서비스사업/엔지니어링)
채용일정 | 2025. 4. 28.(월) ~ 5. 14.(수)
참여신청 | https://naver.me/xY4jHkMD | ~ 5. 12.(월)까지

2025학년도 1학기 채용 행사를 다음과 같이 개최합니다.
1. 행사개요
※ 상시 운영됨에 따라 기업 추가 또는 세부 일정이 변경될 수 있음.
2. 참여방법: 온라인 사전신청 또는 당일 현장신청
3. 문 의: 취업지원과 대학일자리플러스센터 김수정([phone])",,https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513446&attachNo=539446
2025학년도 상반기 축제 '찬란(燦瀾)' 행사 안내,2025.04.23,"구분 | 주요 내용 | 장소
상시운영(4.28.~4.30.) | • (찬란한 만남 : 부스행사) 비대위, 학생참여 부스, 교내외 기관 등 34개• (찬란한 인연: 푸드존) 전통주 시음회, 푸트트럭(10대) 등• (찬란한 추억: 포토존) 연적지·미래광장 경관 조명, 등신대 및 인생네컷포토부스(1개), 포토존 트러스(1개), 엽서길 등 | 미래광장,함인섭광장,연적지 일대
주점운영(4.29.~4.30.) | • (찬란의 파동: 주점) 미래광장 내 주점운영을 통해 구성원간 공동체 의식 함양(테이블 160개, 사전 선착순 팔찌 배부 및 경품 행사 등) | 미래광장
공연(4.28.) | • (찬란한 청춘: 버스킹공연) 재학생 및 동아리 대상 밴드(노래), 댄스 등 공연 10개팀 | 함인섭 광장

2025학년도 총학생회비상대책위원회에서 공동체 의식을 함양하고 대학생활의 만족도를 제고하기 위해 상반기 축제를 다음과 같이 개최합니다.
가. 행사명: 2025학년도 상반기 축제『찬란(燦瀾): 빛나는 물결이, 큰 파도를』
나. 일 시: 2025. 4. 28.(월)∼4. 30.(수)〔3일간〕
다. 장 소: 미래광장 및 함인섭 광장, 연적지 일대 등
라. 주요행사 내용
마. 기타 안내사항
1) 행사장 주변 차량주차를 자제하여 주시고 특히, 개인형(공유형포함) 이동장치 안전운행을 위해 안전모 착용, 음주운전 금지, 전동킥보드 전용주차구역 이용 등 교통 및 안전에 유의
2) 주점운영에 따른 과도한 음주 지양, 축제 기간 중 절도·폭언·폭행(성폭행 포함) 등 각종 범죄 및 사고 예방 철저
3)【주차통제】미래광장 주점 및 푸드트럭 운영에 따라 2025.4.28.(월) 18:00~4.30.(수) 24시까지 천지관~실사구시관~미래광장 버스정류장 인근 주차장 통제",https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513100&attachNo=539354,
2025년 하계 단기 해외어학연수생 추가 모집 안내,2025.04.23,"2025년 하계 단기 해외어학연수생을 추가 모집합니다.
가. 모집일정
1) 접수기간: 2025. 4. 28.(월) 14:00까지
2) 지원방법: K-Cloud 온라인 신청 후 지원서류 이메일 제출
3) 결과발표: 2025. 5. 1.(목) 국제교류처 홈페이지 공지
나. 선발인원: 00명
다. 지원사항: 지원금 2,000천원 지급(15명)
라. 파견기관: 자매대학교의 중국어 및 영어 어학연수 기관
(대만, 미국, 호주, 캐나다, 아일랜드)
마. 지원자격
- 학칙에 의거 징계받은 사실이 없고 해외여행에 결격사유가 없는 자
- 본교 재적 학부생 (졸업예정자 또는 졸업유예생 신청 불가)",,
[국립대학육성사업] 2025-1학기 「문해력 빌드업 프로그램」 참가팀 모집 안내,2025.04.23,"교양교육원에서는 재학생의 문해력 강화를 위한 학습 소모임 지원 프로그램인 「문해력 빌드업 프로그램」을 운영합니다.
가. 프로그램명: 문해력 강화 소모임 지원 프로그램「문해력 빌드업 프로그램」
나. 참여 대상: 2025-1학기 학부 재학생으로 구성된 4~5인 단위 학습 소모임
다. 활동 방식: 팀별 자체 계획에 따라 문해력 강화 활동 진행
라. 선발 규모: 11팀
마. 지원 내용: 팀별 참여 장학금, 활동 멘토링 제공 등
바. 모집 기간: 2025. 4. 23.(수) 10:00 ~ 4. 29.(화) 18:00
사. 신청 방법: 제출 서류 구비 후 이메일([email]) 접수
아. 문의: 교양교육원([phone])",https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513069&attachNo=539329,
2025년 강원 창업 탄탄대로 아이디어 경진대회 모집 안내(제13회 범정부 공공데이터 활용 창업경진대회),2025.04.23,"강원대학교는 지역의 우수 창업아이디어를 발굴하여 창업지원 프로그램 연계를 통한 지역창업활성화를 목적으로 강원권 창업경진대회를 정기적으로 개최하고 있습니다.
이와 관련하여 강원특별자치도와 함께 행정안전부 주관 “제13회 범정부 공공데이터 활용 창업경진대회”의 강원지역 예선전의 일환으로 「2025년 강원 창업 탄탄대로 아이디어 경진대회」를 다음과 같이 개최합니다.
가. 대 회 명: 2025년 강원 창업 탄탄대로 아이디어 경진대회
(제13회 범정부 공공데이터 활용 창업경진대회 강원지역 예선)
나. 신청기간:2025년4월21일(월) ~ 5월13일(화)
다. 신청방법: 신청서 및 동의서[서식1] 및 사업계획서[서식2] 이메일 제출([email])
라. 참가자격: 공공데이터에 관심 있는 누구나(개인 또는 2인 이상 팀 구성)
※ 예비창업자 및 7년 이내 창업자로 지역제한 없음
마. 공모부문: 공공데이터를 활용한아이디어 기획
바. 시상규모: 총 3팀(명) 상장 및 상금
※ 대상(강원자치도지사상 1팀), 최우수상(KNU창업혁신원장상 1팀), 우수상(KNU창업혁신원장상 1팀)
사. 후속지원: 대상 1팀은 제13회 범정부 공공데이터 활용 창업경진대회 통합본선 추천
아. 향후일정: 신청모집(‘25.04.21.~05.13.) → 서류평가(’25.05.16.) → 발표평가(‘25.05.27.) → 후속지원 및 통합본선 추천(’25.06.~08.)
자. 문 의: 강원대학교 KNU창업진흥원 담당자([phone] / 8967)","https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513067&attachNo=539326, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513067&attachNo=539327",https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513067&attachNo=539328
2025학년도 2학기 부·복수전공 신청 안내,2025.04.23,"2025학년도 2학기 부·복수전공 이수예정자 선발 계획에 따라 신청일정 및 선발기준을 안내합니다.
가. 지원자격: 신청 마감일 현재 2개(편입생은 1개) 이상의 정규학기를 이수하였거나, 이수 예정인 재학생 및 휴학생
※제외대상 ① 신청 마감일이 속한 학기에수료 또는 졸업 예정인 학생
② 학사학위취득유예 학생
나. 신청기간: 2025. 5. 12.(월) 10:00 ~ 5. 22.(목) 18:00
다. 신청제한: 매학기 부전공 또는 복수전공으로 최대 2개까지 신청 가능
라. 신청방법: K-Cloud > 학부생서비스 > 학적 > 부·복수전공 신청 및 확인","https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513028&attachNo=539300, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513028&attachNo=539301",
동원그룹 추천채용 안내,2025.04.23,"항 목 | 내 용
추천기업 | 동원그룹
모집분야 | 생산관리/품질관리/생산지원/생산기술/물류/건축
채용조건 | 정규직
근무장소 | 전국
자격요건 | 강원대학교 졸업자 및 졸업 예정자
채용전형 | 서류 전형 ▶ 인성 검사 ▶ 1차 면접 전형(One Day) ▶ 인턴십 ▶ 2차 면접 전형※ 추천채용 지원자 서류 전형 가점 혜택
지원방법 | 1.추천채용 담당자에게 유선 신청([phone])※ 추천채용 인재풀 등록(네이버폼)2.동원그룹 채용 홈페이지 입사지원:https://careers.dongwon.com/
지원마감일 | 2025. 4. 30. (수) 14시까지

동원그룹에서 강원대학교 졸업생 및 졸업 예정자를 대상으로 추천채용을 진행합니다.
가. 채용내용
나. 문의: 대학일자리플러스센터 석남일 컨설턴트([phone])",https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513001&attachNo=539291,"https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513001&attachNo=539292, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513001&attachNo=539293, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=513001&attachNo=539294"
2025학년도 여름 계절수업 국립부경대학교 교류수학 안내,2025.04.23,"2025학년도 여름 계절수업 국립부경대학교 학점교류 수학 안내문을 붙임과 같이 안내합니다.
가. 신청자격: 징계받은 사실이 없는 재학생
(※ 학사학위취득유예자, 휴학생은 교류 수학 불가)
나. 제출기한: 2025. 5. 9.(금) 12:00까지
다. 제출서류: 수학신청자 명단 및 타대학 수학허가 신청원 각 1부
라. 행정사항: 국립부경대학교의 경우 성적 송부일이 2025. 7. 21.(월) 이후로2025년8월졸업예정자는추천 불가","https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=512985&attachNo=539283, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=512985&attachNo=539285, https://padm.kangwon.ac.kr/padm/life/notice-department.do?mode=download&articleNo=512985&attachNo=539286",
